Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
62467.0,-5.34466537543542,-0.285760408166142,-3.83561578178611,5.33704802681048,-7.60990870021268,3.8746680317393,1.28962992438915,0.201741916806601,-3.00353243733788,-3.9905513318108,4.98601380361468,-6.11638322304304,0.0423244061770454,-6.04339314434942,1.82140103177852,-4.7454624675489,-10.0756455907271,-3.6045960155148,1.43529381015392,-1.56216235780532,0.276010822180054,1.34204455689584,-1.01657869464831,-0.0713612973880671,-0.335869334726878,0.441044176004645,1.52061262049821,-1.11593680318009,1402.16,1.0
114689.0,-0.735138980584687,1.34271200100211,-0.21396106780803,-1.16947172226482,1.04025157911186,-0.443731427056557,1.53205102984391,-0.737107361350975,0.949020335994751,1.04026362601787,-1.70010245510609,-0.468181446468007,-0.00286572603515749,-0.577349270873062,-0.310816153507365,-0.0716641599900346,-1.06868630515786,-0.47918989374505,0.256130261888645,0.29803089641698,-0.35846477944962,-0.535782896599706,-0.0217369145699123,-1.01867816933281,-0.90368598316128,0.00941233078079978,-0.241921751777774,-0.056597163567116,22.04,0.0
100920.0,-0.274768071678424,0.448561060728552,1.72968691294202,-0.539406327275955,0.201065396481586,0.871018367403292,-0.239661418682356,0.300836739191105,1.40627299923908,-0.916893167289461,1.28895470127331,-1.82397881777932,2.23780606759896,1.12985690968718,-0.742508069725867,0.680489481386591,-0.209840787684185,1.06323893993694,0.284448367310848,0.0294009034714626,0.0132412934995589,0.321898064263263,-0.0263034955389369,0.204703507590131,-0.833982712250221,0.445742356334612,0.127171686059385,0.170457096833781,15.95,0.0
66575.0,1.1192999457873,-0.286749053556678,0.902978654579884,0.863254741537434,-0.450398359330994,1.13709505090938,-1.0198371880861,0.542207856011079,0.693153521136943,0.159397403293157,0.11604390241849,-0.275009941696413,-1.21963275196354,0.300202313927901,1.35004317000334,1.12374800929113,-1.0884942101342,1.21424439755828,-0.46796435965678,-0.153545494293512,0.247465111343555,0.662669251071397,-0.191927466114766,-1.18354567296609,0.355969444075474,-0.150408450622022,0.0730307022374247,0.0179978689840165,25.97,0.0
93823.0,-3.82193880087939,5.66724730913206,-9.24496345774236,8.24614693395311,-4.36828608664298,-3.45073451820581,-8.42737802930292,2.30560850484611,-5.33807918394682,-12.0111608836062,8.62125508140256,-18.6837146333443,-0.962073428413392,-15.2976561861343,-2.41413212341002,-12.105602245184,-21.3381950868483,-8.04543571561822,0.15601503277122,1.11524688892983,1.99051970513882,0.0833533215963405,-0.0622635530228708,0.390187802079359,0.329883884451897,0.0980170825531413,1.86957016296191,1.00084956292018,75.86,1.0
40764.0,1.21566353918254,0.00814600509545085,0.210281036920778,0.538949301556552,-0.0483837744323142,0.102322347629117,-0.0694067319994313,0.0164897527247532,0.148531869837624,-0.0525847705983512,0.422062318515378,1.28081712138828,0.756771506290421,-0.063946567885269,-0.929745963988923,0.122153674138522,-0.559956911262332,-0.0357573022199384,0.809044261141517,-0.00191409101418875,-0.216149586292529,-0.473042311586775,-0.125454312718609,-0.444222282528827,0.552643719437014,0.298969278728986,-0.025521145713846,-0.00125935384242559,23.42,0.0
11036.0,1.2603371973221,0.358794521071346,0.415191206493096,0.909953949048763,-0.430468806084633,-1.05993196297738,-0.111202056239406,-0.196802258444778,1.54982880486377,-0.607835051201494,0.615450528060491,-3.08829833121291,0.334938897941372,1.45142548701248,0.524807448459226,0.522564391850897,0.812588862202327,0.16366307787095,-0.38898336630447,-0.223802620237768,-0.456612405068833,-1.14210504261492,0.159631922923469,0.23680824242472,0.142199779381794,0.0613760446687712,-0.0596556154860321,0.0209099233068823,0.89,0.0
62341.0,-5.26775974325256,2.50671895922695,-5.29092481764433,4.8861341982102,-3.34318841087649,-1.10008548506579,-5.81050918581537,1.72634335514407,-0.749277159995058,-4.83482799462627,3.54601225001006,-7.75128547808951,-1.19569394502348,-10.0185024459282,0.29639612212368,-7.47716172698803,-9.78580026201852,-4.24397714797126,2.68112678165858,-0.286043269744833,0.764265624858483,0.473261684078133,0.54848172305712,-0.15685005182413,-0.71018694460215,-0.366422677340972,-1.48676592030738,0.677664104601632,1.1,1.0
53836.0,-0.374825424718313,-0.0441001175588445,0.633435183521014,-2.42584865241509,-1.05021528407058,-0.897066680417451,-0.558367527370362,0.297103906304863,-2.30105590032538,0.836345409205654,-1.22268998637148,-0.831273253570431,1.03339094994937,-0.315787309646875,-0.18749949479229,0.0422994065098194,0.167971288017894,0.16367988804431,-0.75627848979217,-0.292699161884496,-0.144949174277858,-0.0966690016453872,-0.00178511458297453,-0.147244390265524,-0.102445593601115,-0.37565087351355,0.185246639095218,0.0222804157155218,15.0,0.0
67964.0,1.17123466670486,0.207073043773863,0.00595981993118468,0.569422250909439,-0.179529117885439,-1.2168024931978,0.549061233023411,-0.379017163874667,-0.303430485934482,-0.1036554500006,-0.0835251482051696,0.668429545847541,0.760030241135427,0.351218279633023,0.689240321948799,7.84163553512822E-4,-0.28901395740469,-0.957753413325218,0.0851022086071662,0.0621088257679585,-0.340254584982361,-1.11354638219741,0.0873431840045753,0.408416893308781,0.289022330096072,0.129339428136381,-0.0702973747901733,0.0212795427654155,64.95,0.0
27187.0,-24.5902447690465,14.0445667815106,-26.2787005866145,6.32008926518927,-18.2245126736673,-4.60996782569686,-17.6810033715155,16.2136267471409,-3.79409346877414,-8.37275316035861,4.90168265513877,-6.87283866404082,0.769776762734501,-6.82658448658054,-0.0544341798176028,-6.08495266503583,-12.375270529796,-4.81034474126699,0.936742237936608,1.64920202229571,1.77706277243531,-1.80487368611576,-1.14060456917063,0.152234466415679,1.71599702403257,-0.22047119903665,1.43495058143483,0.422491857762666,99.99,1.0
70508.0,-1.68698947213184,-0.101418100539924,2.55050196042078,0.43757512772767,0.28665025609646,0.0475401848935548,0.180268173776408,0.183116784303819,-0.0226337443545649,-0.820756465861612,-0.492191088376459,0.717231765092058,1.1340646655165,-0.635438678110236,0.192352892295455,0.108847460084104,-0.44094447683819,-0.275401483024129,-1.32945125404403,0.0235944222804755,0.250540851961148,0.747843489681636,-0.128526571158249,0.124382928911478,0.540879512794035,-0.309717773851067,-0.0535131342382123,0.201996975039934,95.0,0.0
49463.0,-1.55777417244525,1.6093051082084,1.75016420685578,2.14610195327913,-0.235082206491905,0.202645684832583,-0.303502442308337,-2.33886998908567,-0.336913233106447,0.541165715671661,-1.01990250298212,-0.261897153608156,-1.06894724397027,-0.123112755217815,-1.07021071381131,-0.0615412551700919,0.202638888843295,-0.339365719366359,-0.584777397936243,-0.822609616899348,2.29277098138672,-0.609863972580867,0.296065219832249,0.655607814163037,0.164685195274598,0.0224854459525669,-0.0566365949764799,0.0599046925262537,0.76,0.0
67571.0,-0.758468652663917,-0.0454102784513458,-0.168438290153528,-1.31327481447103,-1.9017625315847,0.739433414882114,3.07189204639003,-0.483422244220096,0.61820276215476,-1.7690597207318,-0.651414013964987,-0.00542329080098884,-0.517194341398293,0.217469760178719,0.883558824493356,-1.17397764863161,0.24334710955825,-0.342300728238465,0.68705620239513,-0.0324998988871344,0.0426194565214976,0.397223782011498,0.0722288654476503,-0.242275996603303,0.560916469624214,-0.540954584325348,0.150606446374032,-0.117140114799884,549.06,1.0
35953.0,-4.84437152213983,5.64943864783758,-6.73039574613665,5.25284201867297,-4.4095661499774,-1.74076745609347,-6.31169852901067,3.44916731253577,-5.41628435913526,-7.8335555711125,3.6573495649865,-7.7814479532704,1.50772042676786,-8.60475886835984,0.0105926875670707,-6.55397325691037,-12.6243936527694,-4.98990973846596,1.64541389333247,0.284555090358885,1.19488835625662,-0.845752531858704,0.190673885417928,-0.216443252531192,-0.325033100382822,-0.270327592956951,0.210214051535782,0.391854886292055,111.7,1.0
91554.0,-5.10025566317088,3.63344238024837,-3.84391862443125,0.183208447320966,-1.18399737637674,1.6021393332506,-3.00595315203476,-8.64503780175356,1.28545810732477,-3.71748137540216,3.71921153916465,-5.03402974701745,0.918999158233287,-4.22036591807154,-1.05049995739584,-1.69104526842648,-2.37242320724166,0.450098503348706,0.407805060819919,-2.80630192287329,8.28043932580154,-2.79714954096118,1.09070659271567,-0.159259597476933,0.532156369375709,-0.497125808167425,0.943621624807946,0.553580691756943,261.22,1.0
36066.0,1.07029861907077,-0.318000377972723,1.22006365692731,0.712445999179994,-0.8848335862635,0.48395761939498,-0.804488749774124,0.368198884621629,0.703976441466608,-0.113954872383556,1.14382294150464,1.08253346580493,-0.307422282642623,-0.129373369640858,-0.220350040437731,0.0802504836892584,-0.132311092297548,-0.156177104634254,-0.111277768341624,-0.111432222809354,-0.00753716163853778,0.130096901707831,0.0394722727165466,0.0475768604249509,0.138266773670378,0.328842012003638,0.0255759418894209,0.0153034946407037,21.8,0.0
100223.0,-19.6418567335974,14.7063346696674,-22.8012376947782,12.1146718424589,-14.898112530969,0.840777704221173,-28.0112929096778,-11.9196388199434,-8.9609216998511,-18.9132433348732,4.971248707036,-12.6863075224956,-1.07144311342478,-7.38337003956967,-2.99243029925503,-8.58230865037102,-13.8065681285297,-6.00035879778826,1.42263161326029,3.83464904792346,-8.22887409813848,3.31817776987025,2.58521234602075,0.195008569338351,-1.19480304002391,0.0384229399473607,-4.12674625203028,-0.645329219040983,2.28,1.0
27960.0,1.3636843931449,-0.260154286330409,0.349369676118718,-0.44904833862713,-1.10138203396355,-1.37419665534901,-0.489631752252352,-0.215665007819882,-0.811503802055415,0.219382726465725,0.370239627821334,-0.648428913651034,-0.00952429123607724,-1.07773382168255,0.866106603330956,1.43759241090764,1.08330699708945,-1.26625698111796,0.352038888032545,0.0925638634783379,-0.1247789347922,-0.487248170974826,0.155475000287485,0.615271028756124,0.184394928414483,-0.500317786745449,0.0207677527701009,0.0477656615427044,15.0,0.0
59777.0,-8.25711081724667,-4.81446073955621,-5.36530689032661,1.20422986423394,-3.3474200965739,-1.33160147516446,-1.96789279857039,1.29543781710486,-1.67441524280437,-3.42605225253339,0.144562690111297,-4.28352931016896,-0.24089504151477,-3.65749040377527,0.923104767832095,0.844221069436753,-3.94831185243281,-1.8075159915996,0.105878827218844,-1.23398725720348,0.436390207477188,-0.077552722802211,-3.09162435615504,-0.390200885685448,-0.288688941339997,-0.340004217403437,0.0398191045440342,-1.00790031022705,319.2,1.0
54247.0,1.21618856799193,-0.315611018406662,0.754676828816904,0.484095400885335,-0.548400668420769,0.668937240343019,-0.813144313220039,0.347499091007034,0.891593500479007,-0.0432568815955365,-0.23685339436734,0.249717462615111,-0.764722236816436,-0.0950989376641035,-0.312956123965067,0.743774102389704,-0.796551323638677,0.755080638006781,0.694896718329169,-0.106927592845239,-0.126322970889273,-0.250074980254799,-0.115833308331059,-0.814607847518996,0.348052337096837,0.374259626941427,0.0050738295229139,0.00367348709935282,10.97,0.0
96135.0,-1.95293262584861,3.54138524292281,-1.31056140773257,5.95566359407,-1.00399266347247,0.983049267722507,-4.58723460197373,-4.89218360319852,-2.51675203271071,-2.85032390160027,2.02467408050134,-6.48774641306604,2.37646259977422,-2.24151634571345,-0.566869734947616,-3.93685691797738,-6.12719357199364,-2.32855196140235,1.56212955232854,1.96502978343686,-1.99809122812016,1.13370623369264,-0.041460872197789,-0.215378738296157,-0.865598577097396,0.212544577403768,0.532896738259478,0.357891632792824,18.96,1.0
53724.0,1.06979868464438,-0.639908877879415,0.838740562404083,0.206727941567234,-1.02652768564622,-0.0694605774147057,-0.52210063147009,0.0452297353275613,1.18806946406359,-0.50171858426083,-1.19136975447692,0.56023165109261,0.348685823753125,-0.618284258178856,-0.285484709302599,0.0237515383985733,-0.0486486229165906,-0.4920389537039,0.622044501682775,0.141596942216681,-0.207988526116318,-0.529405718515587,-0.0655905864809909,-0.0284504873176916,0.178062658615773,0.962998653378798,-0.0498014672255725,0.025749433413786,100.0,0.0
55008.0,1.30347984790962,0.345579888296815,-0.0975842407815303,0.467688150340312,0.15492881401666,-0.496806380771244,0.130380523723361,-0.186038559721534,-0.0127270126615911,-0.307878013335026,-0.809058159848251,0.30304054699563,1.12668137006906,-0.488207857218618,1.08629915560724,0.728649780618731,-0.399157560783024,-0.0699111770130202,0.158617173888352,0.0201890953293705,-0.336200190367861,-0.954738603760815,-0.00915750894476308,-0.605599565872088,0.366074766672448,0.150917901727472,-0.0216959107819012,0.0245039708483271,12.99,0.0
62341.0,-5.26775974325256,2.50671895922695,-5.29092481764433,4.8861341982102,-3.34318841087649,-1.10008548506579,-5.81050918581537,1.72634335514407,-0.749277159995058,-4.83482799462627,3.54601225001006,-7.75128547808951,-1.19569394502348,-10.0185024459282,0.29639612212368,-7.47716172698803,-9.78580026201852,-4.24397714797126,2.68112678165858,-0.286043269744833,0.764265624858483,0.473261684078133,0.54848172305712,-0.15685005182413,-0.71018694460215,-0.366422677340972,-1.48676592030738,0.677664104601632,1.1,1.0
68207.0,-13.1926709562391,12.785970638298,-9.90665002092758,3.32033688288942,-4.80117593230105,5.76005855618556,-18.7508891580107,-37.3534426378925,-0.391539743919107,-5.05250236713858,4.40680552357904,-4.61075647740608,-1.90948796970811,-9.07271093398351,-0.226074450896345,-6.21155748212485,-6.24814535335983,-3.14924669470095,0.0515761185277783,-3.49304991519446,27.2028391573154,-8.88701714094871,5.30360690376998,-0.639434802306313,0.263203123457008,-0.108876929971315,1.26956635541013,0.939407362758877,1.0,1.0
29526.0,1.10280432542075,2.82916799881581,-3.93287026485548,4.70769143992869,2.93796685530025,-1.80090371765217,1.672734122106,-0.300240348680253,-2.78301108805298,-1.88484243991678,3.79256535985687,-1.46047112296734,-1.31277627644381,-7.07736060637589,-0.299466316598551,2.4932276042067,6.24498710234308,2.97174936407353,-2.67995024218857,-0.0308799718381793,-0.106994395673876,-0.250050303584088,-0.52162653336055,-0.448949514169716,1.29164648168516,0.516326673768638,0.00914628141124173,0.15331763551135,0.68,1.0
41313.0,-13.8972058704019,6.34428045616839,-14.2816664432471,5.58100899740718,-12.8871331616131,-3.1461763671985,-15.450467216827,9.06028147442157,-5.48612077680694,-14.6764702497464,5.1483517210937,-10.7495919949504,1.58548896754337,-9.79801207658904,0.733276999106463,-12.675268899047,-20.7406637223494,-8.15366802624724,5.2283417900513,-1.02522792390103,3.05808183846397,0.941180290424241,-0.232710298333368,0.763508019302571,0.0754562386388435,-0.453839571774416,-1.50896825698328,-0.686835738780169,9.99,1.0
56005.0,1.18243985740704,-0.617998756048864,1.05818155188263,0.81333275375254,-1.15435708653749,0.510483010267295,-0.959833636395533,0.339124903674402,-0.326659370866873,0.749665057704741,0.655814898486818,0.677797764768197,-0.88745899720058,-0.169275991871886,-1.48028629577597,-2.14919572302052,0.567309028750388,0.985306218515463,-0.796882032826,-0.667002726603868,-0.395090314283868,-0.360398260675045,0.0386680621979097,0.180447172007915,0.419470307613822,-0.282578289018967,0.0911640535571138,0.0164292472113963,3.0,0.0
20011.0,-14.7246270119253,7.87515679273047,-21.8723173644566,11.9061699078901,-8.34873369160876,-2.26284641969245,-15.8334427819606,0.0778736741759969,-6.35683349086288,-13.2616517082667,10.0637897462894,-14.3947668016721,0.654888723464231,-14.2483158270781,-0.305360761401071,-8.16163244506225,-12.2809648581754,-4.81858639342974,0.719787682108791,0.996468755724792,-2.36234492751884,1.09955729576975,1.03719942301307,-1.03635934178889,-0.254776514154375,0.642343201018144,2.16112922373151,-1.40128201963858,1.0,1.0
101597.0,0.91311613528992,1.1453810871791,-4.60287793273505,2.09180337375362,-0.473223859280585,-2.0854358325571,-1.67124403232231,0.0943965856348779,0.337798765397573,-4.4318096317282,4.87197985976052,-5.39522117678937,1.33250215621937,-4.60379669207464,-0.77731354811867,-2.57189156103509,-3.00361530529652,-0.225441388417525,0.252273565031692,0.50898474829098,0.40141574109896,-0.0849334160429759,-0.197684434494785,-0.283271078982557,0.387597335722074,-0.553526986386025,0.516274456782261,0.270828187083758,147.87,1.0
41413.0,-15.1404496225073,7.37804241221284,-16.356367356494,9.19493491430021,-13.4661632895942,-2.95843050082103,-16.1655386244192,10.0752539455532,-7.90182112627786,-13.0094028057641,4.82823533219729,-11.0584014244364,1.99812557552295,-8.59204740189288,0.540385309176116,-10.6157452968661,-21.0178983428443,-8.39739305199317,3.18355894967976,-1.69148198782553,3.14742810473234,0.341677595071206,-1.15016247089952,0.795189734964946,-0.194542181109758,0.145963568626439,-2.45868034756574,-1.18988788135128,106.55,1.0
101051.0,-1.46531575579616,-1.09337687781209,-0.0597678482279439,1.06478463530602,11.0950886001596,-5.43097128323669,-9.37802517086658,-0.446456139679101,1.99210961400888,1.78592177154007,1.36858453419511,-1.47169658834377,-0.72475884619705,3.44242199594215,-0.957403224855046,-1.62612941891216,1.41821495932655,-1.41791682839858,-1.65176618071699,-1.4576102135585,1.16062328833533,-1.2596968082996,-15.9816491909559,-0.883669935248733,-3.53671623161143,-0.59296488849027,0.675524833181225,0.424849351792902,0.92,1.0
2890.0,-1.50102106218844,1.82805659516128,0.360391206018952,0.167856122309908,-0.0739392989226424,-1.16951941853921,0.240100337575632,0.742775628948982,-1.42442753866407,-1.32119121077482,1.52911015528976,0.525094292271159,-0.330101631313391,-0.262555643850189,0.0335754283465139,0.701723176941583,1.04732178845017,0.84143313465653,0.137788014917909,-0.220626609113283,0.0797165089293237,-0.150814678877778,-0.303375461811477,0.444518959145747,0.43956925340358,0.362821503295461,-0.367299245968968,-0.0795043007558097,0.76,0.0
25426.0,1.12533553530785,1.13014648418496,-0.962975334759173,2.67568785863118,0.990074518469203,-0.243317741184431,0.316192138064781,0.122960131988498,-1.1433427947576,-0.369908966047961,1.83449419801385,-0.491243315415958,-1.12990700459946,-2.23862224442526,0.27846874170613,1.47792560308038,1.77645429510255,1.14928218583042,-1.30699464468423,-0.138813697509247,-0.166736918429935,-0.52193383894905,-0.112376257435029,-0.592076750460089,0.520791314299405,0.0433535805717847,0.0151590212632604,0.0636117222853327,3.76,1.0
28658.0,-28.5242675938406,15.8769229879536,-29.4687320925264,6.44759140152748,-20.7860000418837,-4.86561341755669,-19.5010840750712,18.7488719520883,-3.64298981925263,-7.93964241937325,4.18467368942509,-5.83507521523889,1.21595964527928,-5.33014378246253,-0.118631138153322,-5.36777527618834,-11.4317569116986,-4.69692444373293,0.69268841200477,1.7068890619925,1.80576978392608,-2.11937616760819,-1.31744962200248,0.169845630469178,2.05168733506275,-0.210502000459411,1.30173396497076,0.380246181418509,99.99,1.0
77154.0,-0.715413746430203,0.608590312773943,1.15550089022062,-0.267565092666965,-0.563747540811752,-0.618897959603515,0.698307698659261,0.0698369023541396,-0.133341030527008,-1.02533539256113,1.50062918076179,-0.417898026653376,-1.59029515148629,-1.07499904137371,0.288234297659522,1.37776850908719,0.22388685433899,1.31107267514226,-0.896071786353489,-0.186977992930248,0.130748607589043,0.239389294462508,-0.0902274074581911,0.411572390517299,-0.216125965872995,0.353896329216255,-0.0623612631790606,0.00843300173166346,129.0,1.0
53727.0,-1.64927881611351,1.26397355628777,-1.05082567399718,2.23799063903423,-2.52788923751396,-0.889939993137591,-2.35525367110661,0.85465864123984,-1.28124261677782,-2.70501138232752,1.17447506014201,-4.38191956749248,-1.22666589816604,-2.95382425341893,1.99416119386347,-3.30425391022094,-5.58579436647491,-1.64370403169872,2.11863332532912,0.0874063699474628,0.679176431149171,0.731907051356776,0.333045475501739,0.392505235969248,-0.274197297543759,0.802348667525187,0.390808552793314,0.11214553148245,112.45,1.0
41329.0,1.30685642708967,-0.0846762262024392,0.34963133731192,0.0622861585907008,-0.437342047171641,-0.459121506996436,-0.143095405751172,-0.160263582293383,0.656166873441755,-0.389179210859845,-0.967001860000649,0.877381611681672,1.08549943201544,-0.471314115444316,-0.383252056978584,-0.271833664101652,-0.0505599092092508,-0.685622033393267,0.641735014330843,-0.0153963630265357,-0.138908859972505,-0.0854848370767314,-0.129034391915986,0.0150559570131106,0.547222983374069,1.13989495312745,-0.0596512724379259,-0.00379848769881422,1.0,0.0
90270.0,2.04874915789891,0.244056525237543,-1.58100501165948,0.742254186138441,0.172119390321366,-1.41738814640006,0.101797447762777,-0.395404171654386,2.02352690495599,-0.822427862468013,0.48084991807659,-2.94675396334682,0.647984813874293,0.907852367063979,0.315819751744677,0.160955259768916,1.24158981481068,0.805065688353847,-0.701356403207391,-0.317021181248513,0.0402674249815988,0.497685350469339,0.00897214806522906,-0.164870031822562,0.181402506150548,-0.133742008506022,-0.0325485556785077,-0.0400221385863119,4.49,0.0
65817.0,1.21757543662047,0.243786360284697,0.545915842984144,0.498856982014954,-0.366853024957607,-0.652513535192254,0.00113873598458321,-0.0935910484797447,-0.308184256561275,0.0849021021545786,1.58688945278578,1.38628573108168,0.849011805192492,0.312795039447033,0.263690386445071,0.470687599452377,-0.709646348273229,-0.122276426477129,0.166952273725669,-0.0421384381593141,-0.19862092859776,-0.581696266463225,0.116253192949683,0.341054421981379,0.208406863075741,0.0751429464818591,-0.0288704316243101,0.0101858618352493,1.98,0.0
119851.0,2.05918960239358,-1.73235052791866,-0.774727773832889,-1.5690248116517,-1.39639789106968,-0.27251522123585,-1.18638293707805,-0.093579325988632,-1.38799546385177,1.6495938094628,0.553267256815083,0.211889526859396,1.14008303077388,-0.478614809207132,-0.766186805359599,-0.229226696704237,0.0934542159371462,0.454609179076813,0.0845337538069793,-0.178204645737838,-0.0400892631433759,0.203481976430958,0.118730383916724,-0.39121212582063,-0.297610092521014,-0.183024821057254,0.0116110013263987,-0.0398035742893638,114.0,0.0
71399.0,-1.03900267932237,1.05954346942908,0.755489096141757,0.123509954360281,-1.10817295878746,1.03236149068439,0.211319834084751,0.895595482658182,-0.279491271982622,-0.519541433926442,1.32684448820892,1.14308424093962,0.223866233929044,0.42767056118356,0.357041618814851,0.616611479744703,-0.492736928606187,-0.146408654036016,-1.75304229423377,-0.516439510663145,0.271865952471969,0.749780248932625,0.231996788173481,-0.318319625621038,-0.825304486928377,-0.70941225202637,-0.438962910484094,-0.352014914900354,166.0,0.0
72041.0,-1.13135390962602,-0.720339743377388,1.61455090875986,-1.85674755313945,-0.674548103496542,0.079355196661023,0.983499937849836,-0.223372161042049,-1.02270722218125,0.0160540338863063,-1.22112636965878,-1.24896679723813,0.632737650454369,-0.816097096162082,0.513719102363098,1.73263453499341,-0.589875385762071,-0.584357806644447,0.0992352821613922,0.997691078081002,0.3649931676151,0.677180655758734,0.132204843741041,-0.577407476014899,0.760131492339986,-0.14930391105096,0.0215985531209357,-0.0838829024075306,276.0,0.0
34634.0,0.333499490680108,1.69987344643198,-2.59656116696059,3.64394526899047,-0.585067615145778,-0.65465853161144,-2.27578851019488,0.675228968561644,-2.04241592376479,-2.83487115980611,2.80200512615164,-4.39273243849001,-1.36967144973756,-5.32728665168661,0.16315896154,-1.35938947657172,-5.09518287931609,-0.338012656200231,-0.124137989024621,0.32934171405761,0.469211944535006,-0.144362651206432,-0.317980934036568,-0.769644309522666,0.807854587509663,0.228164299217237,0.551001873896763,0.305473419992231,18.96,1.0
91258.0,0.027127548139724,1.04809700627999,-2.00884356074411,-0.36660491059871,1.56369036496172,0.213201944770766,1.03154226027885,0.337746563567347,0.521174452172194,-1.59203077985446,0.972652294752034,-2.36783344457562,1.66834090072724,1.20614383401132,-0.0700887036865443,-0.703949598767536,2.17971621635544,-1.13061722349877,-1.89305183475013,-0.249763947848489,0.139250167842287,0.532101281538631,0.311360321198007,-0.394691078373022,-0.64901371229877,0.471256711857611,-0.154705648454229,-0.0528915852140672,85.09,0.0
39064.0,1.27860863488606,0.102573999889485,0.512079356147001,0.00392965996555772,-0.723473860615301,-1.33410498060545,0.0299578338709142,-0.296594927878066,0.128118526033721,-0.209865413178018,0.188510906582235,0.674524633702595,0.712607768138369,0.122318973139392,1.03802428678387,0.128638178254495,-0.222614027113681,-0.687546308838757,-0.0565037412066714,-0.0400146603085859,-0.081470342923709,-0.182506173986371,0.0789861716849907,0.789993043186077,0.219793689218422,0.938359118965301,-0.0787204948522964,0.00811857000391301,1.38,0.0
61231.0,-1.35758619534977,1.98490220609853,1.26207258839894,2.91577389860292,-0.250742282711828,0.531580023166421,-0.0579006104758565,0.693910491119818,-1.19203120182081,0.744746605659148,-0.680197615707927,0.627341202686394,1.06673070835756,0.0612731829833058,0.130606282925829,-0.793496232014413,0.854532280832477,-0.847684929429012,0.826977607211137,0.0771138845223215,-0.045400370916813,0.00777630998760689,0.014502076245389,0.108313025475283,-0.235873758434276,0.094638087629319,-0.410912996673503,-0.150338881216312,1.0,0.0
26789.0,-1.40281810239564,1.41627546516837,1.47662404396667,1.43213879394731,-0.143015911080479,-0.651753241484889,1.06302209906137,-0.0456123975505738,-1.09207142793876,0.271842024486254,-0.580022640853392,-0.277353456553917,-0.149486512415133,0.155898160963357,-0.229555795923209,0.806635149298872,-0.781919075411914,-0.228021074622972,-1.84722805502695,-0.362002327698109,0.181614033599673,0.406132200965847,-0.152747535980387,0.699578997055669,-0.0332555439317169,-0.217168219667477,-0.590379720928928,-0.132483231110545,73.39,0.0
89173.0,2.09133892319057,0.0445230645623661,-1.7199275171961,-0.123350055151948,0.541366715101356,-0.923055104806131,0.462111863702006,-0.409618428016873,0.309946564986647,-0.0978734440264024,-0.643851121986191,0.86094262898713,1.2747783381436,0.333066098087335,0.617183459667817,-0.162272347237442,-0.609167546627158,-0.620322272594484,0.232730245540483,-0.0812315356341826,-0.151791710298245,-0.369444205830044,0.210457159530927,0.498499313099834,0.0183461375039016,-0.179215441245104,-0.0555082295724247,-0.0506053685183405,20.0,0.0
79969.0,-0.93158104990814,0.466674018402545,-0.0967399828673593,-1.9005356857421,-0.44488862911261,-0.788974211297732,1.08586428476464,0.32237740405016,0.492990245957954,-1.55333577529817,0.496888414626215,0.99705180343145,-0.607959860664328,0.739234991237029,-0.759230953260065,-0.495697062900353,-0.362166634499518,0.542624246672615,0.526438117961717,0.144050302470091,0.240216209221071,0.573990113722772,0.155287505895779,0.00305186607329745,0.016878220752762,-0.818313926554716,0.256808927550367,0.176304797426387,156.53,0.0
68759.0,-1.6480635884687,-0.225300500970589,2.04144793166549,-0.362164900426286,1.57925739540988,-1.361551958379,0.896742143251766,-0.35809374549905,-0.0751328059594206,-0.291684822556731,0.908569043823917,0.0216789500894691,-1.75988196956674,0.0724334894239825,-1.59891301456404,0.127054480292046,-1.00005045919128,0.0784844213302646,-1.32475157277603,-0.082261707007346,0.0143794472372557,0.0833011402506158,-0.382464744808036,0.495550923208334,0.874020753219759,-0.615053318793495,-0.573531088399807,-0.207027493760936,0.76,0.0
76258.0,-1.31418953682655,1.69438240677063,0.823502656515237,0.336405164089072,-0.153412426199569,-0.894551302708201,0.51110456447112,-0.147407142802504,-0.188179569912448,0.320787877353884,-0.0901153791461532,0.32242957438886,0.927107192850613,-0.604657716602307,1.16808206118161,0.0376688539770471,0.212754395899254,-0.158561881239981,0.597756719291597,0.0547563794246057,-0.122435735624336,-0.395706458499482,0.168226484978898,0.354543568903865,-0.697873196574224,0.00387446373918161,-0.71668146695881,-0.0340141513320561,2.69,0.0
28755.0,-30.552380043581,16.7133892350242,-31.1036848245812,6.53498386355181,-22.105531524316,-4.97769196369245,-20.371513594495,20.0072083651213,-3.56573779124378,-7.7310714411342,3.8294273949908,-5.31433227604015,1.44693027992913,-4.57926372815218,-0.142299360010106,-4.99784830436345,-10.9614103561188,-4.64148195920404,0.567056279787444,1.73364399368955,1.8165201713562,-2.28868550494101,-1.46054449877578,0.183179482716819,2.20820917836653,-0.208823971247713,1.23263629519904,0.356660010884047,99.99,1.0
